Start time:2024-01-07 19:01:21.431613
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 13  3  0  3  2  9  0 25  7  4  0 25 63  0], Observation:[ 800.        339.4556    388.97925    48.944603   22.914028 2048.
 1640.1428     50.80767    83.93422     4.      ]
----------------------------------
| rollout/           |           |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 5           |
|    time_elapsed         | 49          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.065455504 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 8.25e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -119       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 6          |
|    time_elapsed         | 59         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.12783249 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37e+06   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 8.25e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -80.1      |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 7          |
|    time_elapsed         | 70         |
|    total_timesteps      | 14322      |
| train/                  |            |
|    approx_kl            | 0.07730824 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.12e+05   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 1.49e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -88.4       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 8           |
|    time_elapsed         | 80          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.047198523 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 1.68e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 87.2       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 9          |
|    time_elapsed         | 90         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.02867895 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | -8.34e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.37e+05   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 1.11e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.043090254 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -3.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 2.66e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 11         |
|    time_elapsed         | 111        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.09328709 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | 9.43e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32e+06   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 1.24e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 12          |
|    time_elapsed         | 121         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.082616135 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | 0.000203    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+05    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 3.46e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 13         |
|    time_elapsed         | 131        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.06693266 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -4.05e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25e+06   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 4.19e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 64.2      |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 14        |
|    time_elapsed         | 141       |
|    total_timesteps      | 28644     |
| train/                  |           |
|    approx_kl            | 0.0998631 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.1     |
|    explained_variance   | -2.48e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.96e+04  |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.00539  |
|    value_loss           | 5.05e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 86.3       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 15         |
|    time_elapsed         | 152        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.16426659 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -1.66e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21e+03   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 6.21e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 143       |
| time/                   |           |
|    fps                  | 200       |
|    iterations           | 16        |
|    time_elapsed         | 163       |
|    total_timesteps      | 32736     |
| train/                  |           |
|    approx_kl            | 0.1453373 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.1     |
|    explained_variance   | 7.99e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.68e+04  |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0354   |
|    value_loss           | 1.26e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 17         |
|    time_elapsed         | 174        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.20452553 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 0.00324    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97e+04   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 2.1e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 18         |
|    time_elapsed         | 185        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.04699994 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -3.43e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 4.54e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 19         |
|    time_elapsed         | 195        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.22722225 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -9.66e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00176    |
|    value_loss           | 6e+04      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 20          |
|    time_elapsed         | 206         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.031790733 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 1.41e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 21          |
|    time_elapsed         | 216         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.066491574 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 0.00316     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 4.63e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 198       |
|    iterations           | 22        |
|    time_elapsed         | 226       |
|    total_timesteps      | 45012     |
| train/                  |           |
|    approx_kl            | 0.056308  |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45       |
|    explained_variance   | -0.000147 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.26e+04  |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0373   |
|    value_loss           | 1.44e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 23         |
|    time_elapsed         | 236        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.03155143 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 0.00105    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02e+05   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0504    |
|    value_loss           | 5.83e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 24         |
|    time_elapsed         | 247        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.11708235 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -7.27e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 1.33e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 25         |
|    time_elapsed         | 257        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.04262004 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | -4.17e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72e+05   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0371    |
|    value_loss           | 1.63e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 26         |
|    time_elapsed         | 268        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.17817831 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72e+04   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00888   |
|    value_loss           | 4.32e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 27         |
|    time_elapsed         | 278        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.12271364 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 2.98e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+04    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0249    |
|    value_loss           | 6.68e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 28         |
|    time_elapsed         | 288        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.02213227 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 2.45e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 2.9e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 29          |
|    time_elapsed         | 299         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.032485038 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 2.99e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 30         |
|    time_elapsed         | 309        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.07273009 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 0.000123   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+05    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 7.99e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 31          |
|    time_elapsed         | 320         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.045778245 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | -4.77e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 5.63e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 32         |
|    time_elapsed         | 331        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.04268553 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 2.26e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.57e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 2.42e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 33          |
|    time_elapsed         | 342         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.116616495 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | 6.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 3.61e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 212        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 34         |
|    time_elapsed         | 353        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.07481121 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 6.85e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35e+04   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 5.39e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 35          |
|    time_elapsed         | 363         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.030653616 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | -1.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71e+05    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0545     |
|    value_loss           | 1.85e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 36         |
|    time_elapsed         | 374        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.06643289 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 8.48e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 4e+04      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 37         |
|    time_elapsed         | 385        |
|    total_timesteps      | 75702      |
| train/                  |            |
|    approx_kl            | 0.06464009 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 1.23e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.32e+03   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 2.96e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 38         |
|    time_elapsed         | 395        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.06740925 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 1.14e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.16e+03   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0487    |
|    value_loss           | 3.1e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 39         |
|    time_elapsed         | 406        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.05317963 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000148   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.03e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 4.92e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 40         |
|    time_elapsed         | 416        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.11656067 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2e+04    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00191   |
|    value_loss           | 1.98e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 41          |
|    time_elapsed         | 427         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.120849974 |
|    clip_fraction        | 0.619       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | -2.5e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 4.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 42          |
|    time_elapsed         | 438         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.015301441 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.00232     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 5.09e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 43         |
|    time_elapsed         | 448        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.01441945 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.00956    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34e+04   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 4.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 44          |
|    time_elapsed         | 459         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.017458359 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 2.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 45          |
|    time_elapsed         | 470         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.016283868 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.00972     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42e+05    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0539     |
|    value_loss           | 6.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 46          |
|    time_elapsed         | 481         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.017721172 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
