Start time:2024-01-07 20:25:54.983807
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 80 18  0  0 74  5  1 35 85  1  2 16 77  4], Observation:[ 800.        373.71936    48.125854   29.137585   19.25903  2048.
 1285.5564     49.863476  104.37568     4.      ]
---------------------------------
| rollout/           |          |
|    time_elapsed         | 87         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.11428482 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12e+05   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 3.06e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.036835805 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -1.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 6.88e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 76        |
| time/                   |           |
|    fps                  | 209       |
|    iterations           | 11        |
|    time_elapsed         | 107       |
|    total_timesteps      | 22506     |
| train/                  |           |
|    approx_kl            | 0.0483198 |
|    clip_fraction        | 0.315     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.4     |
|    explained_variance   | 0.000192  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.65e+04  |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0399   |
|    value_loss           | 5.07e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 104      |
| time/                   |          |
|    fps                  | 208      |
|    iterations           | 12       |
|    time_elapsed         | 117      |
|    total_timesteps      | 24552    |
| train/                  |          |
|    approx_kl            | 0.113014 |
|    clip_fraction        | 0.61     |
|    clip_range           | 0.2      |
|    entropy_loss         | -45.3    |
|    explained_variance   | 3.01e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.14e+06 |
|    n_updates            | 110      |
|    policy_gradient_loss | -0.0051  |
|    value_loss           | 1.07e+06 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 13          |
|    time_elapsed         | 127         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.065998375 |
|    clip_fraction        | 0.471       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | 0.000169    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+05    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 2.21e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 14         |
|    time_elapsed         | 137        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.05144985 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -9.06e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.42e+04   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 1.13e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 15          |
|    time_elapsed         | 147         |
|    total_timesteps      | 30690       |
| train/                  |             |
|    approx_kl            | 0.053544573 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | -0.000162   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+04     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 1.29e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 16         |
|    time_elapsed         | 157        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.06459719 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -2.96e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 1.01e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 17         |
|    time_elapsed         | 167        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.04779015 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000207   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.39e+03   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 6.5e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 18         |
|    time_elapsed         | 177        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.10906814 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 8.52e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 2.32e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 19          |
|    time_elapsed         | 187         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.034836713 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.25e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6e+04     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0509     |
|    value_loss           | 8.11e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 20          |
|    time_elapsed         | 197         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.030539377 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 0.000355    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 6.45e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 21          |
|    time_elapsed         | 207         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.096329994 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.63e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 1.01e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 22         |
|    time_elapsed         | 217        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.08863759 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 3.52e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 6.07e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 23          |
|    time_elapsed         | 227         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.090502754 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 7.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 1.73e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 24         |
|    time_elapsed         | 237        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.11247763 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -8.23e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 3.8e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 25         |
|    time_elapsed         | 247        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.29288447 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | -3.36e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.87e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 8.04e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 158        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 26         |
|    time_elapsed         | 257        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.18636476 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | -1.78e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.92e+04   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 3.64e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 27         |
|    time_elapsed         | 267        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.13925123 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | -3.46e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.42e+04   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 3.85e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 28         |
|    time_elapsed         | 277        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.11672529 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -1.07e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 9.4e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 29         |
|    time_elapsed         | 287        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.06489356 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 6.77e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75e+04   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0446    |
|    value_loss           | 5.03e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 138       |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 30        |
|    time_elapsed         | 297       |
|    total_timesteps      | 61380     |
| train/                  |           |
|    approx_kl            | 0.0844359 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.9     |
|    explained_variance   | 3.96e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+04   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0392   |
|    value_loss           | 9.51e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 31         |
|    time_elapsed         | 307        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.06970966 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 1.94e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.96e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 4.56e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 32         |
|    time_elapsed         | 317        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.04543924 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 5.25e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98e+05   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 5.03e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 33         |
|    time_elapsed         | 327        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.08754502 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 6.95e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+05   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 6.45e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 34         |
|    time_elapsed         | 337        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.09090784 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 3.61e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.1e+03    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0401    |
|    value_loss           | 3.6e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 35         |
|    time_elapsed         | 347        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.08473042 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 0.000126   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.09e+03   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 1.47e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 36          |
|    time_elapsed         | 357         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.027715124 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 0.000446    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0641     |
|    value_loss           | 2.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 37          |
|    time_elapsed         | 367         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.026584243 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 4.99e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7e+03     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 2.15e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 38          |
|    time_elapsed         | 377         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.052127488 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 7.65e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 2.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 39          |
|    time_elapsed         | 387         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.119868845 |
|    clip_fraction        | 0.481       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -3.62e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 2.26e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 40          |
|    time_elapsed         | 397         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.030576494 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.000116    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0604     |
|    value_loss           | 3.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 41          |
|    time_elapsed         | 407         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.052891515 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.00318     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+04     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0405     |
|    value_loss           | 7.6e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 42         |
|    time_elapsed         | 417        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.04012852 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000318   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.93e+03   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0624    |
|    value_loss           | 1.73e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 43         |
|    time_elapsed         | 427        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.10070501 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -0.000645  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00683   |
|    value_loss           | 5.04e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 44         |
|    time_elapsed         | 438        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.11847727 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 2.62e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 4.66e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 45         |
|    time_elapsed         | 448        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.16547439 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 7.57e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4e+04    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 2.01e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 212       |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 46        |
|    time_elapsed         | 458       |
|    total_timesteps      | 94116     |
| train/                  |           |
|    approx_kl            | 0.0479025 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.2     |
