Start time:2024-01-07 17:57:06.827506
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 87 25  2 14 17  6  0 33 94  0  0 27 60  7], Observation:[ 800.        372.7443    140.48126    45.629196   21.83698  2048.
  323.54224    62.890575   11.252433    4.      ]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -45.8      |
|    explained_variance   | 5.66e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12e+06   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 4.57e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -324       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 5          |
|    time_elapsed         | 47         |
|    total_timesteps      | 10230      |
| train/                  |            |
|    approx_kl            | 0.11801474 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.7      |
|    explained_variance   | 4.65e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79e+07   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0351    |
|    value_loss           | 5.05e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -52.5      |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 6          |
|    time_elapsed         | 57         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.06745257 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 7.63e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+06   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 2.49e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 7          |
|    time_elapsed         | 67         |
|    total_timesteps      | 14322      |
| train/                  |            |
|    approx_kl            | 0.09805177 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 9.54e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28e+04   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 3.46e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 8          |
|    time_elapsed         | 77         |
|    total_timesteps      | 16368      |
| train/                  |            |
|    approx_kl            | 0.03679017 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | -2.68e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04e+06   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 8.11e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 9           |
|    time_elapsed         | 87          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.035983004 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -0.000274   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46e+05    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 4.04e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.022533052 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+07     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 5.58e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.054827914 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 1.18e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 1.82e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 34.1       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 12         |
|    time_elapsed         | 118        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.18018559 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000378   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.16e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | 0.0141     |
|    value_loss           | 1.71e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 13         |
|    time_elapsed         | 128        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.13276148 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -1.13e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.07e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | 0.00102    |
|    value_loss           | 2.4e+06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 14          |
|    time_elapsed         | 138         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.027678339 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -4.16e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+05    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 2.36e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 15         |
|    time_elapsed         | 148        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.04925248 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 5.28e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.33e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0424    |
|    value_loss           | 1.02e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 16          |
|    time_elapsed         | 159         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.021472594 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 0.000105    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 1.83e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 17         |
|    time_elapsed         | 169        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.09910962 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -1.26e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+04   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0202    |
|    value_loss           | 2.19e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 179        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.05034823 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 2.88e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 5.69e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 19         |
|    time_elapsed         | 189        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.12580061 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 4.66e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 20         |
|    time_elapsed         | 200        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.02631435 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 5.6e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72e+05   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 9.76e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 21          |
|    time_elapsed         | 210         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.021222658 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 1.1e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+04     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0578     |
|    value_loss           | 4.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 22          |
|    time_elapsed         | 221         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.027560722 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 3.71e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 4.24e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 23         |
|    time_elapsed         | 231        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.06337474 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.7e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.25e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 6.39e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 24         |
|    time_elapsed         | 242        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.03718089 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.57e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0491    |
|    value_loss           | 5.19e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 25          |
|    time_elapsed         | 252         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.038590297 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 1.28e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 26          |
|    time_elapsed         | 263         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.041333925 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 2.91e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.64e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0446     |
|    value_loss           | 6.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 27          |
|    time_elapsed         | 273         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.040072683 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 0.000315    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0427     |
|    value_loss           | 4.45e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 28         |
|    time_elapsed         | 283        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.34552372 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 4.35e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.16e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 3.44e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 29          |
|    time_elapsed         | 293         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.059023455 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 2.15e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+04    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 7.23e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 30         |
|    time_elapsed         | 303        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.06837563 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 6.8e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0365    |
|    value_loss           | 4.16e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 31         |
|    time_elapsed         | 314        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.08913274 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 5.95e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.49e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 3.51e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 32         |
|    time_elapsed         | 324        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.15957543 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 1.85e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.17e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 5.18e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 228         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 33          |
|    time_elapsed         | 335         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.048148867 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 7.56e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+06    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 1.78e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 34          |
|    time_elapsed         | 345         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.035260618 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -3.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0646     |
|    value_loss           | 1.57e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 35         |
|    time_elapsed         | 356        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.26496065 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 7.66e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.46e+03   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 3.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 36          |
|    time_elapsed         | 366         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.040833022 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.000314    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 8.75e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 37          |
|    time_elapsed         | 377         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.044109985 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.000301    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0588     |
|    value_loss           | 2.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 38          |
|    time_elapsed         | 387         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.059219953 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.000583    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 4.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 39          |
|    time_elapsed         | 398         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.051985405 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 4.56e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 1.57e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 40         |
|    time_elapsed         | 408        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.05035987 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000284   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.87e+03   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 1.62e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 274        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 41         |
|    time_elapsed         | 419        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.21634783 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000492   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.57e+03   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 2.08e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 263        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 42         |
|    time_elapsed         | 429        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.07459024 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 3.5e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48e+03   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 3.91e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 43          |
|    time_elapsed         | 440         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.070833266 |
|    clip_fraction        | 0.552       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000453    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 2.26e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 273        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 44         |
|    time_elapsed         | 450        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.17577608 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 2.69e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.6e+03    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0343    |
|    value_loss           | 3.15e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 45          |
|    time_elapsed         | 461         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.046446815 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 4.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 3.81e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 46          |
|    time_elapsed         | 472         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.015209576 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
