Start time:2024-01-07 19:44:21.475532
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 16 59  1 15 87  8  0 15 78  4  2  6 15  5], Observation:[ 800.         93.76895    53.533325   21.202526   13.227329 2048.
 1864.785      76.34689    24.921806    4.      ]
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.059594434 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 7.9e+06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 6          |
|    time_elapsed         | 57         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.07823335 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 3.64e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23e+05   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0233    |
|    value_loss           | 4e+06      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.053015646 |
|    clip_fraction        | 0.567       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 8.17e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.45e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 78          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.030131547 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5e+06     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 1.98e+06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -2.59     |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 9         |
|    time_elapsed         | 88        |
|    total_timesteps      | 18414     |
| train/                  |           |
|    approx_kl            | 0.1516835 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.3     |
|    explained_variance   | -0.000255 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18e+05  |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.00128  |
|    value_loss           | 3.83e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 95.8       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.25917917 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 7.87e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98e+04   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 9.07e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 11         |
|    time_elapsed         | 109        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.04996231 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -1.43e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02e+05   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 3.46e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 12          |
|    time_elapsed         | 119         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.045305632 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 0.000298    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 8.7e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 53.8       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 13         |
|    time_elapsed         | 130        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.10117656 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -3.46e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | 6.74e-05   |
|    value_loss           | 2.24e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 14          |
|    time_elapsed         | 140         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.040240724 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | -1.14e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2e+04     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 2.32e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -5.25      |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 15         |
|    time_elapsed         | 151        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.11226269 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -3.93e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00252    |
|    value_loss           | 2.84e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 94.6      |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 16        |
|    time_elapsed         | 161       |
|    total_timesteps      | 32736     |
| train/                  |           |
|    approx_kl            | 0.1095238 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.2     |
|    explained_variance   | 0.000196  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.63e+03  |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00167  |
|    value_loss           | 3.18e+05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 17         |
|    time_elapsed         | 173        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.05832071 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -2.79e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+04   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 1.51e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 18         |
|    time_elapsed         | 183        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.10794422 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.00176    |
|    learning_rate        | 0.0003     |
|    loss                 | 8.13e+03   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0393    |
|    value_loss           | 2.92e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 19          |
|    time_elapsed         | 193         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.067610025 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 0.00017     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 1.51e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 20         |
|    time_elapsed         | 203        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.03820304 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 2.41e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3e+04      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 3.23e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 21          |
|    time_elapsed         | 213         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.060701363 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -8.71e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 1.28e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 22          |
|    time_elapsed         | 223         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.058142114 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -1.9e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0548     |
|    value_loss           | 3.17e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 23         |
|    time_elapsed         | 233        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.30997887 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 2.96e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0297    |
|    value_loss           | 1.21e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 175        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 24         |
|    time_elapsed         | 244        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.03445898 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 3.62e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1e+05    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 1.74e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 25          |
|    time_elapsed         | 254         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.032536376 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 6.12e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7e+03     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 2.94e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 26          |
|    time_elapsed         | 264         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.027476657 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 2.81e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 27          |
|    time_elapsed         | 274         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.032993004 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 0.000166    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 1.06e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 178        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 28         |
|    time_elapsed         | 284        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.13992634 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | -7.75e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.91e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0389    |
|    value_loss           | 4.21e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 29          |
|    time_elapsed         | 294         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.059014827 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 4.59e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 5.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 30          |
|    time_elapsed         | 304         |
|    total_timesteps      | 61380       |
| train/                  |             |
|    approx_kl            | 0.053251952 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.49e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 2.98e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 31         |
|    time_elapsed         | 314        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.07602161 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79e+04   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 1.99e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 32         |
|    time_elapsed         | 324        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.06344653 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 4.77e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9e+04    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0602    |
|    value_loss           | 2.91e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 33         |
|    time_elapsed         | 334        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.08751247 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 2.98e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12e+04   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0394    |
|    value_loss           | 8.77e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 34         |
|    time_elapsed         | 345        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.14041826 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -8.34e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.43e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0156     |
|    value_loss           | 2.64e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 208        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 35         |
|    time_elapsed         | 355        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.10477014 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 1.97e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 2.61e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 36         |
|    time_elapsed         | 365        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.13939902 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22e+04   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 1.72e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 37         |
|    time_elapsed         | 375        |
|    total_timesteps      | 75702      |
| train/                  |            |
|    approx_kl            | 0.08033824 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 4.49e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.7e+03    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 4.33e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 38         |
|    time_elapsed         | 385        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.08776184 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -4.08e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 9.73e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 39         |
|    time_elapsed         | 395        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.05592654 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 0.000293   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81e+04   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0423    |
|    value_loss           | 1.69e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 40         |
|    time_elapsed         | 406        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.06178544 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 8.71e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53e+04   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 1.16e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 41         |
|    time_elapsed         | 416        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.08382604 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 6.97e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.05e+03   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0489    |
|    value_loss           | 4e+04      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 42         |
|    time_elapsed         | 426        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.06020303 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 3.94e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62e+03   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 1.7e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 43          |
|    time_elapsed         | 436         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.053399116 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.000407    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 6.05e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 44         |
|    time_elapsed         | 446        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.10593026 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 3.54e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 45          |
|    time_elapsed         | 457         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.041825145 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 1.7e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 46         |
|    time_elapsed         | 467        |
|    total_timesteps      | 94116      |
| train/                  |            |
|    approx_kl            | 0.05097194 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
