Start time:2024-01-07 19:22:52.702057
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 89 34  1 23 15  3  2 25 12  8  0 40 77  7], Observation:[8.0000000e+02 1.3727116e+02 1.3131015e+02 1.6882765e+00 3.2721539e+01
 2.0480000e+03 1.2876698e+03 9.1542046e+01 1.1902890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -45.5     |
|    explained_variance   | -5.96e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.6e+04   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0411   |
|    value_loss           | 1.97e+06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.036217768 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 3.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17e+05    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 4.26e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 10         |
|    time_elapsed         | 100        |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.10237849 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | 0.000161   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32e+05   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 2.07e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 11         |
|    time_elapsed         | 111        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.27622408 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000735   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66e+04   |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00534    |
|    value_loss           | 3.32e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 12          |
|    time_elapsed         | 122         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.071704715 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -3.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 1.36e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 13          |
|    time_elapsed         | 133         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.060876332 |
|    clip_fraction        | 0.544       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 9.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17e+03    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 1.03e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 14          |
|    time_elapsed         | 143         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.046260603 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -7.38e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+05    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 8.63e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 15         |
|    time_elapsed         | 154        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.08181545 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000166   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 1.3e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 16         |
|    time_elapsed         | 164        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.25843543 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -7.43e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.58e+03   |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.0348     |
|    value_loss           | 4.47e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 17          |
|    time_elapsed         | 174         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.050379984 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -0.000127   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 1.58e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 18         |
|    time_elapsed         | 185        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.15132815 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -2.1e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 4.38e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 84.6       |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 19         |
|    time_elapsed         | 196        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.13787225 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 5.67e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.69e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00756   |
|    value_loss           | 3.78e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 20          |
|    time_elapsed         | 206         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.032074273 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -8.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59e+06    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 1.44e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 21         |
|    time_elapsed         | 217        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.08589004 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 0.000117   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.88e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 1.17e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 22          |
|    time_elapsed         | 227         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.097165674 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -3.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.02e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 238         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.063089296 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 2.43e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 24          |
|    time_elapsed         | 249         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.032350585 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -9.29e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 7.78e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 25         |
|    time_elapsed         | 259        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.06338051 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 2.33e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48e+04   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 1.46e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 26          |
|    time_elapsed         | 270         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.026713654 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | -3.19e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 8.82e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 27         |
|    time_elapsed         | 281        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.06535491 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 7.99e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.42e+03   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 4.27e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 28          |
|    time_elapsed         | 292         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.072741866 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 2.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 4.53e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 29          |
|    time_elapsed         | 303         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.049607597 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 8.25e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 30         |
|    time_elapsed         | 313        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.12508771 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 9.3e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0284    |
|    value_loss           | 2.71e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 31         |
|    time_elapsed         | 324        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.08593996 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.13e+04   |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.0215     |
|    value_loss           | 6.58e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 32          |
|    time_elapsed         | 334         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.050681517 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | -2.06e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 3.69e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 33         |
|    time_elapsed         | 345        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.03765998 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0514    |
|    value_loss           | 3.48e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 34         |
|    time_elapsed         | 355        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.28789684 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.02e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0526    |
|    value_loss           | 1.96e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 35          |
|    time_elapsed         | 366         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.025739474 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 7.63e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.12e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 2.15e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 36         |
|    time_elapsed         | 377        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.02790197 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 2.24e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.21e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0626    |
|    value_loss           | 3.06e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 37          |
|    time_elapsed         | 388         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.023343116 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.24e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 1.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 38          |
|    time_elapsed         | 398         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.024378486 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0702     |
|    value_loss           | 1.55e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 260        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 39         |
|    time_elapsed         | 408        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.10257298 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 4.29e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7e+04    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 4.15e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 40         |
|    time_elapsed         | 419        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.04513301 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000163   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48e+03   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 2.45e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 41         |
|    time_elapsed         | 430        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.17658342 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 9.42e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.65e+03   |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.039      |
|    value_loss           | 3.81e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 261        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 42         |
|    time_elapsed         | 440        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.10383786 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.97e+03   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 2.15e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 266        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 43         |
|    time_elapsed         | 451        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.08875212 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000712   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.78e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 4.5e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 44         |
|    time_elapsed         | 462        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.05520916 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 4.66e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.66e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0484    |
|    value_loss           | 1.69e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 270        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 45         |
|    time_elapsed         | 472        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.11387271 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.000276   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.19e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0077    |
|    value_loss           | 1.07e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 285         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 46          |
|    time_elapsed         | 482         |
