Start time:2024-01-07 18:18:28.294578
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  2 30  1  9 15  8  1  1 38  9  0 21 76  4], Observation:[8.0000000e+02 2.7192209e+02 1.5736845e+02 1.0941821e+01 1.6724775e+00
 2.0480000e+03 6.2128479e+02 7.8670738e+01 4.2509384e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -1.32e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.65e+04   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 1.05e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 15         |
|    time_elapsed         | 150        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.06625253 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 5.96e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0482    |
|    value_loss           | 6.93e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 16          |
|    time_elapsed         | 160         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.077058874 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0336     |
|    value_loss           | 2.96e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 71        |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 17        |
|    time_elapsed         | 170       |
|    total_timesteps      | 34782     |
| train/                  |           |
|    approx_kl            | 0.1332492 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.1     |
|    explained_variance   | -2.4e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.15e+03  |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0315   |
|    value_loss           | 9.04e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 18         |
|    time_elapsed         | 180        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.07792806 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -7.75e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 4.5e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 19         |
|    time_elapsed         | 191        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.06642767 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 8.11e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15e+03   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 8.99e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 20         |
|    time_elapsed         | 201        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.08851683 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.52e+03   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 1.17e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 21         |
|    time_elapsed         | 211        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.10600281 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 6.77e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 7.6e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 22         |
|    time_elapsed         | 221        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.03164258 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -6.34e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.93e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0533    |
|    value_loss           | 5.32e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 23         |
|    time_elapsed         | 232        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.04613003 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | -2.03e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5e+03    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 3.01e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 24          |
|    time_elapsed         | 242         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.058289893 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 0.000289    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6e+03     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 2.17e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 25          |
|    time_elapsed         | 253         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.031255282 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 8.15e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 3.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 26          |
|    time_elapsed         | 263         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.042937092 |
|    clip_fraction        | 0.493       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 9.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 3.72e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 27          |
|    time_elapsed         | 273         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.027955806 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 0.000152    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.34e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 3.28e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 28         |
|    time_elapsed         | 284        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.07238074 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 5.95e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 4.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 29          |
|    time_elapsed         | 294         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.056438692 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 0.000501    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.57e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 5.73e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 141       |
| time/                   |           |
|    fps                  | 201       |
|    iterations           | 30        |
|    time_elapsed         | 304       |
|    total_timesteps      | 61380     |
| train/                  |           |
|    approx_kl            | 0.1691214 |
|    clip_fraction        | 0.572     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.7     |
|    explained_variance   | 0.00018   |
|    learning_rate        | 0.0003    |
|    loss                 | 4.05e+03  |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.01      |
|    value_loss           | 6.46e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 31          |
|    time_elapsed         | 314         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.043156568 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | 3.51e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0658     |
|    value_loss           | 4.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 32          |
|    time_elapsed         | 325         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.060009822 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | 1.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 1.04e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 33         |
|    time_elapsed         | 335        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.08803481 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 3.61e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41e+04   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 2.91e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 224        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 34         |
|    time_elapsed         | 345        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.07266316 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -4.54e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.84e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 4.92e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 35         |
|    time_elapsed         | 355        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.10192913 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 0.000107   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 4.06e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 36          |
|    time_elapsed         | 365         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.059671123 |
|    clip_fraction        | 0.61        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 0.000728    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 5.32e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 37          |
|    time_elapsed         | 375         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.046437636 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.000659    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0634     |
|    value_loss           | 2.47e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 38         |
|    time_elapsed         | 386        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.01254748 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000662   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27e+04   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0543    |
|    value_loss           | 2.93e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 39          |
|    time_elapsed         | 396         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.014673967 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0559     |
|    value_loss           | 1.83e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 40          |
|    time_elapsed         | 406         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.014020413 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+04    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 2.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 41          |
|    time_elapsed         | 416         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.014464684 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 42          |
|    time_elapsed         | 426         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.020085754 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.00811     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 2.04e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 43          |
|    time_elapsed         | 436         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.016893826 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.43e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 3.42e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 295        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 44         |
|    time_elapsed         | 446        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.01793968 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.0351     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0583    |
|    value_loss           | 1.81e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 45          |
|    time_elapsed         | 457         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.015760453 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0284      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 46          |
|    time_elapsed         | 467         |
