Start time:2024-01-07 17:14:21.046999
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 62 54  0 49  4  6  2 19  9  7  0 25  2  9], Observation:[ 800.        287.37634    30.715178   34.43176    15.440342 2048.
  810.6561     56.216297   43.17048     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 12         |
|    time_elapsed         | 122        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.19536184 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -5.22e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.037     |
|    value_loss           | 1.64e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 13         |
|    time_elapsed         | 133        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.09034085 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 4.32e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 5.55e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 14          |
|    time_elapsed         | 144         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.037558258 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | 8.61e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 5.55e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 15         |
|    time_elapsed         | 154        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.08635475 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -1.65e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9e+04    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 5e+05      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 16          |
|    time_elapsed         | 165         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.043764815 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 4.71e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3e+05     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 4.73e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 17          |
|    time_elapsed         | 175         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.031359732 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -9.66e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 1.46e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 18          |
|    time_elapsed         | 186         |
|    total_timesteps      | 36828       |
| train/                  |             |
|    approx_kl            | 0.105004795 |
|    clip_fraction        | 0.611       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 1.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 5.99e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 98          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 19          |
|    time_elapsed         | 196         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.025514718 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 5.25e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 20         |
|    time_elapsed         | 207        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.16571987 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 7.63e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+04   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 7.17e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 21         |
|    time_elapsed         | 217        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.06721036 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -1.54e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 9.05e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 22          |
|    time_elapsed         | 228         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.049315862 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 8.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 23          |
|    time_elapsed         | 238         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.025107497 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 8.82e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0638     |
|    value_loss           | 3.65e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 24         |
|    time_elapsed         | 248        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.09133309 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -4.29e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46e+05   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0359    |
|    value_loss           | 1e+05      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 25          |
|    time_elapsed         | 258         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.032987982 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 4e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 26         |
|    time_elapsed         | 269        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.11780439 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 1.13e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89e+03   |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0127     |
|    value_loss           | 1.13e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 27          |
|    time_elapsed         | 279         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.038722042 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 1.37e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 28         |
|    time_elapsed         | 290        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.05183518 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 3.18e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.54e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 1.09e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 29         |
|    time_elapsed         | 300        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.10955615 |
|    clip_fraction        | 0.593      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | -3.95e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.28e+03   |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00126    |
|    value_loss           | 5.51e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 30         |
|    time_elapsed         | 310        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.14642191 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.44e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.42e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 8.2e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 31          |
|    time_elapsed         | 320         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.031729385 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 0.000122    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 1.49e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 32          |
|    time_elapsed         | 330         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.026659172 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | -1.84e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0622     |
|    value_loss           | 2.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 33          |
|    time_elapsed         | 341         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.028638838 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | 3.03e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 7.09e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 34          |
|    time_elapsed         | 351         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.036171857 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | -4.83e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.16e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 5.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 35          |
|    time_elapsed         | 362         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.031561874 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4e+03     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 1.98e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 36         |
|    time_elapsed         | 373        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.03670706 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.5e+03    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 2.29e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 37         |
|    time_elapsed         | 383        |
|    total_timesteps      | 75702      |
| train/                  |            |
|    approx_kl            | 0.13351002 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 4.89e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76e+05   |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0457     |
|    value_loss           | 6.2e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 38         |
|    time_elapsed         | 393        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.15738156 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 7.8e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.17e+03   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 4.96e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 256        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 39         |
|    time_elapsed         | 403        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.09621425 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 0.000138   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65e+04   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0503    |
|    value_loss           | 4.2e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 40          |
|    time_elapsed         | 413         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.054543585 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.000109    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 2.79e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 41         |
|    time_elapsed         | 423        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.04284656 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.4e+03    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 1.61e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 244         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 42          |
|    time_elapsed         | 433         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.046347916 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 3.64e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 242        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 43         |
|    time_elapsed         | 443        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.07387015 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 1.19e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.86e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0576    |
|    value_loss           | 1.93e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 44          |
|    time_elapsed         | 454         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.028727662 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 1.72e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0656     |
|    value_loss           | 2.88e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 270         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 45          |
|    time_elapsed         | 464         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.016468734 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.0341      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.25e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0632     |
|    value_loss           | 1.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 46          |
|    time_elapsed         | 474         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.022223849 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
