Start time:2024-01-07 20:05:09.930615
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  0 50  2 49 69  7  1 32 72  7  2  1 17  0], Observation:[8.00000000e+02 1.41304455e+01 3.80525726e+02 2.11270618e+01
 3.08044052e+00 2.04800000e+03 1.57540695e+02 1.74886167e+00
 1.33752258e+02 4.00000000e+00]
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -121       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 7          |
|    time_elapsed         | 67         |
|    total_timesteps      | 14322      |
| train/                  |            |
|    approx_kl            | 0.13623726 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | -7.51e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79e+06   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 1.8e+06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 8          |
|    time_elapsed         | 77         |
|    total_timesteps      | 16368      |
| train/                  |            |
|    approx_kl            | 0.09454478 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62e+05   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00973   |
|    value_loss           | 1.5e+06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -78.7      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.04353623 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 7.75e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.91e+07   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 6.05e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 89.6        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 10          |
|    time_elapsed         | 98          |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.021816794 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -3.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 9.35e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -732       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 11         |
|    time_elapsed         | 108        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.15791875 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 2.03e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12e+05   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 1.93e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -41.4      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 12         |
|    time_elapsed         | 118        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.07385121 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.19e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 5.21e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 13          |
|    time_elapsed         | 128         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.031700253 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | 1.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+05    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 1.76e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 14          |
|    time_elapsed         | 138         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.036152214 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 2.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 2.21e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 15         |
|    time_elapsed         | 148        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.09668653 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -4.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2e+04    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 6.99e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 16         |
|    time_elapsed         | 158        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.06621093 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 4.01e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0366    |
|    value_loss           | 2.71e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 17         |
|    time_elapsed         | 168        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.15125096 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -1.31e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.55e+04   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0316    |
|    value_loss           | 6.33e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 178        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.10794811 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 1.65e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 19         |
|    time_elapsed         | 188        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.09105113 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.31e+03   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0444    |
|    value_loss           | 8.26e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 20          |
|    time_elapsed         | 198         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.026631948 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 5.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 4.49e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 21         |
|    time_elapsed         | 209        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.04852072 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96e+03   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 2.26e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 22         |
|    time_elapsed         | 219        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.13058658 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 2.2e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00885    |
|    value_loss           | 4.87e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.020747863 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 1.01e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 24         |
|    time_elapsed         | 239        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.06737901 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.7e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.36e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 3.24e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 25          |
|    time_elapsed         | 249         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.049991395 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 2.36e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0338     |
|    value_loss           | 1.15e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 26         |
|    time_elapsed         | 259        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.02782815 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 3.42e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+04   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 1.09e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 27         |
|    time_elapsed         | 269        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.04140144 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 1.24e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33e+05   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0461    |
|    value_loss           | 6.85e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 28          |
|    time_elapsed         | 279         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.035401046 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 7.03e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 3.5e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 29          |
|    time_elapsed         | 289         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.055691045 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.8       |
|    explained_variance   | 3.04e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+04    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 5.63e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 30          |
|    time_elapsed         | 299         |
|    total_timesteps      | 61380       |
| train/                  |             |
|    approx_kl            | 0.053721476 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 2.88e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 31          |
|    time_elapsed         | 309         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.040650994 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+04    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 4.58e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 32         |
|    time_elapsed         | 319        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.13611299 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 7.81e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0395    |
|    value_loss           | 6.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 33          |
|    time_elapsed         | 329         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.046606876 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0627     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 34          |
|    time_elapsed         | 339         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.033794962 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 3.52e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 35         |
|    time_elapsed         | 350        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.06950593 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 1.36e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 4.62e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 36          |
|    time_elapsed         | 360         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.051801194 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 3.08e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.32e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 3.02e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 37          |
|    time_elapsed         | 370         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.049099624 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 2.27e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 6.66e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 38         |
|    time_elapsed         | 380        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.05585074 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000202   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.59e+03   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 2.74e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 39         |
|    time_elapsed         | 390        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.08526542 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 3.34e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.54e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00753   |
|    value_loss           | 3.72e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 40          |
|    time_elapsed         | 400         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.119575225 |
|    clip_fraction        | 0.576       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.03e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 1.57e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 41          |
|    time_elapsed         | 410         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.027465876 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.51e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0705     |
|    value_loss           | 1.71e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 42          |
|    time_elapsed         | 420         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.023775414 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.0322      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.43e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0729     |
|    value_loss           | 1.68e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 285        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 43         |
|    time_elapsed         | 430        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.02398221 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.0315     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17e+04   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 2.34e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 44          |
|    time_elapsed         | 440         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.024839524 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.0422      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0695     |
|    value_loss           | 2.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 45          |
|    time_elapsed         | 450         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.028798131 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.41e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0746     |
|    value_loss           | 1.31e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 284       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 46        |
|    time_elapsed         | 460       |
