Start time:2024-01-07 18:39:50.247810
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 31 33  0 11  7  2  2  8 27  5  2 27  8  9], Observation:[ 800.         54.492466  274.85693    14.759269   35.946884 2048.
 1408.6881     27.79275     4.030505    4.      ]
----------------------------------
| rollout/           |           |
|    time_elapsed         | 48          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.062082678 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | -5.6e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49e+05    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 8.76e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 6          |
|    time_elapsed         | 59         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.11395356 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 9.54e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+06   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 3.48e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.076213636 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -1.49e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.37e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -223       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 8          |
|    time_elapsed         | 80         |
|    total_timesteps      | 16368      |
| train/                  |            |
|    approx_kl            | 0.04381958 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | -3.1e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.62e+05   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0479    |
|    value_loss           | 6.96e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.036988538 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68e+05    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 3.48e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.029337373 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+05    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 1.14e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -364        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 11          |
|    time_elapsed         | 111         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.033446513 |
|    clip_fraction        | 0.434       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 4.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+04     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 1.79e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 12          |
|    time_elapsed         | 121         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.086799555 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 4.59e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0367     |
|    value_loss           | 1.74e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 13          |
|    time_elapsed         | 131         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.057353683 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.3       |
|    explained_variance   | 8.84e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+05    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 4.57e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 14         |
|    time_elapsed         | 142        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.06418659 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 0.00144    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.65e+03   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 1.17e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 15         |
|    time_elapsed         | 153        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.05478812 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 3.95e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23e+05   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 9.19e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 16         |
|    time_elapsed         | 163        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.10080685 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | -0.000112  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 1.13e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 17          |
|    time_elapsed         | 173         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.031945467 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | -7.72e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.051      |
|    value_loss           | 5.4e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 18         |
|    time_elapsed         | 184        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.03852708 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.00314    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.68e+03   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0542    |
|    value_loss           | 2.02e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 19          |
|    time_elapsed         | 194         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.060617745 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 5.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9e+03     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0242     |
|    value_loss           | 3.12e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 20          |
|    time_elapsed         | 204         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.067391984 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.44e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+04    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 6.89e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 21         |
|    time_elapsed         | 215        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.06771518 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -2.98e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 1.19e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 75.3       |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 22         |
|    time_elapsed         | 225        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.22201125 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -0.000111  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0289    |
|    value_loss           | 1.19e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 23         |
|    time_elapsed         | 236        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.12181538 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -0.000112  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 1.39e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 24          |
|    time_elapsed         | 246         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.043458432 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -5.82e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+05    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 1.08e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 25          |
|    time_elapsed         | 256         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.047015246 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -7.27e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0437     |
|    value_loss           | 9.43e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 26         |
|    time_elapsed         | 267        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.15111053 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | -5.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+04   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 6.73e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 27          |
|    time_elapsed         | 277         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.050427377 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 1.23e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0581     |
|    value_loss           | 3.07e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 28         |
|    time_elapsed         | 288        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.10095343 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 6.02e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 6.73e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 29          |
|    time_elapsed         | 298         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.021980416 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 3.45e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+04    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 6.35e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 210        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 30         |
|    time_elapsed         | 309        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.02663881 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 2.24e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0612    |
|    value_loss           | 6.87e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 31         |
|    time_elapsed         | 319        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.02352779 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 2.94e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.81e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 2.73e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 32         |
|    time_elapsed         | 330        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.04249932 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 3.53e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.09e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 2.6e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 33         |
|    time_elapsed         | 342        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.23103625 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 4.05e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 3.32e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 34          |
|    time_elapsed         | 353         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.066253915 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | 5.9e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0445     |
|    value_loss           | 4.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 35          |
|    time_elapsed         | 363         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.121815145 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 9.06e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 2.62e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 36         |
|    time_elapsed         | 374        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.03420117 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 2.56e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.62e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 8.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 37          |
|    time_elapsed         | 385         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.023137342 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0639     |
|    value_loss           | 3.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 38          |
|    time_elapsed         | 396         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.023814607 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.00648     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0679     |
|    value_loss           | 2.35e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 273        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 39         |
|    time_elapsed         | 406        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.02312345 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.0126     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+04   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0754    |
|    value_loss           | 1.78e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 40          |
|    time_elapsed         | 417         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.020550873 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.00775     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0668     |
|    value_loss           | 2.78e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 268        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 41         |
|    time_elapsed         | 427        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.01904761 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.00676    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.31e+03   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 2.07e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 42          |
|    time_elapsed         | 437         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.020882342 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.00177     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 6.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 43          |
|    time_elapsed         | 448         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.024725875 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.00852     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0585     |
|    value_loss           | 2.79e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 44          |
|    time_elapsed         | 458         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.026166234 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.0138      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 1.96e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 45          |
|    time_elapsed         | 469         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.025188483 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0695     |
|    value_loss           | 2.72e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 46          |
|    time_elapsed         | 479         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.023210917 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
