Start time:2024-01-07 17:35:56.287802
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 61 25  1 37 45  4  1  9 67  1  0 49 90  9], Observation:[ 800.        358.47208   148.61232    29.228115   37.19792  2048.
  589.3984     99.89736    18.31096     4.      ]
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 23         |
|    time_elapsed         | 241        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.09093336 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 0.00011    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.58e+03   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 7.12e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 24         |
|    time_elapsed         | 252        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.30414143 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.8      |
|    explained_variance   | 0.00015    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0257    |
|    value_loss           | 4.36e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 25          |
|    time_elapsed         | 262         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.039904468 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | 2.3e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 1.03e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 217       |
| time/                   |           |
|    fps                  | 194       |
|    iterations           | 26        |
|    time_elapsed         | 272       |
|    total_timesteps      | 53196     |
| train/                  |           |
|    approx_kl            | 0.0365581 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.7     |
|    explained_variance   | 2.96e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 5.9e+03   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0486   |
|    value_loss           | 6.2e+04   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 211      |
| time/                   |          |
|    fps                  | 194      |
|    iterations           | 27       |
|    time_elapsed         | 283      |
|    total_timesteps      | 55242    |
| train/                  |          |
|    approx_kl            | 0.17277  |
|    clip_fraction        | 0.652    |
|    clip_range           | 0.2      |
|    entropy_loss         | -44.6    |
|    explained_variance   | 1e-05    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.98e+04 |
|    n_updates            | 260      |
|    policy_gradient_loss | -0.00919 |
|    value_loss           | 4.38e+04 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 28         |
|    time_elapsed         | 293        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.13857178 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 5.36e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0435     |
|    value_loss           | 3.27e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 219        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 29         |
|    time_elapsed         | 303        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.09255454 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 0.000326   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01e+04   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 1.11e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 147       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 30        |
|    time_elapsed         | 313       |
|    total_timesteps      | 61380     |
| train/                  |           |
|    approx_kl            | 0.2577346 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.5     |
|    explained_variance   | 1.49e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 8.78e+03  |
|    n_updates            | 290       |
|    policy_gradient_loss | 0.0294    |
|    value_loss           | 3.17e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 31         |
|    time_elapsed         | 324        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.16936064 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09e+04   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0184    |
|    value_loss           | 1.5e+05    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 202       |
| time/                   |           |
|    fps                  | 195       |
|    iterations           | 32        |
|    time_elapsed         | 334       |
|    total_timesteps      | 65472     |
| train/                  |           |
|    approx_kl            | 0.1487655 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.5     |
|    explained_variance   | 2.38e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.12e+03  |
|    n_updates            | 310       |
|    policy_gradient_loss | 0.00503   |
|    value_loss           | 4.95e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 187        |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 33         |
|    time_elapsed         | 344        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.12399799 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 2.81e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42e+04   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 3.53e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 34         |
|    time_elapsed         | 354        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.14113018 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 3.64e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73e+04   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.02      |
|    value_loss           | 6.22e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 35         |
|    time_elapsed         | 364        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.18387601 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 2.28e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.9e+03    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 2.99e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 36          |
|    time_elapsed         | 374         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.048520412 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 5.92e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 37          |
|    time_elapsed         | 384         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.048723716 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.000104    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 2.64e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 38          |
|    time_elapsed         | 394         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.053671323 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 0.000275    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.57e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 1.8e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 39          |
|    time_elapsed         | 404         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.121801406 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 9.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 2.89e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 197        |
|    iterations           | 40         |
|    time_elapsed         | 415        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.04417613 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 4.82e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07e+03   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 3.85e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 41          |
|    time_elapsed         | 425         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.014253207 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.0023      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0602     |
|    value_loss           | 2.13e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 42         |
|    time_elapsed         | 436        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.01232862 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.0194     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+04   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 2.91e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 43          |
|    time_elapsed         | 446         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.013752883 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.0585      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 1.6e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 282         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 44          |
|    time_elapsed         | 457         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.017362583 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.0205      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.061      |
|    value_loss           | 4.31e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 45         |
|    time_elapsed         | 467        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.01769866 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.0543     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.56e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0607    |
|    value_loss           | 2.21e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 46          |
|    time_elapsed         | 478         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.022260586 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
