Start time:2024-01-06 08:41:11.426626
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 58  5  0 20 27  1  0 15 66  0  0 26 10  1], Observation:[ 800.        278.14532   113.63933     8.995954   45.000546 2048.
  753.8493     50.336227   97.28358     4.      ]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -44.3      |
|    explained_variance   | 2.44e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0396    |
|    value_loss           | 6.1e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -82.1      |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 14         |
|    time_elapsed         | 138        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.08232886 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000373   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81e+04   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 1.63e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 15         |
|    time_elapsed         | 148        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.07166924 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000453   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.73e+03   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 2.2e+05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 16          |
|    time_elapsed         | 158         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.075258575 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -1.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 5.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 17          |
|    time_elapsed         | 169         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.047275808 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 1.06e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.97e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 1.52e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 179        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.02575412 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 7.53e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0477    |
|    value_loss           | 4.69e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 19         |
|    time_elapsed         | 189        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.04439523 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000882   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.68e+03   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.041     |
|    value_loss           | 6.19e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 20         |
|    time_elapsed         | 199        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.11240639 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000157   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.43e+03   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00656   |
|    value_loss           | 4.92e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 21         |
|    time_elapsed         | 209        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.07515033 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 6.8e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.73e+03   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.038     |
|    value_loss           | 4.25e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 22         |
|    time_elapsed         | 219        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.44379064 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -4.74e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+05   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00614   |
|    value_loss           | 2.36e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.040511377 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 5.02e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.61e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0454     |
|    value_loss           | 5.43e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 24         |
|    time_elapsed         | 239        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.04318408 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 8.34e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57e+03   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 1.16e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 25         |
|    time_elapsed         | 249        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.15895236 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 9.36e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46e+03   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00239   |
|    value_loss           | 4.08e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 173       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 26        |
|    time_elapsed         | 260       |
|    total_timesteps      | 53196     |
| train/                  |           |
|    approx_kl            | 0.0939358 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44       |
|    explained_variance   | 0.000341  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.47e+03  |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.00999  |
|    value_loss           | 3.99e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 27         |
|    time_elapsed         | 270        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.03816596 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -5.38e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.95e+03   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 1.64e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 28         |
|    time_elapsed         | 280        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.12272041 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -2.5e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.73e+03   |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0167     |
|    value_loss           | 3.58e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 29         |
|    time_elapsed         | 290        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.07196358 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 1.45e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.51e+03   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 2.78e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 30         |
|    time_elapsed         | 300        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.16484857 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 7.19e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06e+03   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00654   |
|    value_loss           | 2.24e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 88.3       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 31         |
|    time_elapsed         | 310        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.12560183 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -7.84e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 5.58e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 32          |
|    time_elapsed         | 320         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.080634065 |
|    clip_fraction        | 0.594       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 6.19e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+04     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 1.15e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 195        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 33         |
|    time_elapsed         | 330        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.08752598 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -9.3e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.61e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 9.08e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 34          |
|    time_elapsed         | 340         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.045962755 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+06    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 3.14e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 207        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 35         |
|    time_elapsed         | 351        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.04352851 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 7.09e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 1.41e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 36         |
|    time_elapsed         | 361        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.02595268 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 3.92e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.54e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0457    |
|    value_loss           | 5.02e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 37          |
|    time_elapsed         | 371         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.015869223 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.00191     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 5.56e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 38          |
|    time_elapsed         | 381         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.018553955 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.00023     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63e+03    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 9.07e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 39         |
|    time_elapsed         | 391        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.02027686 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.0195     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.69e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 1.47e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 40          |
|    time_elapsed         | 401         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.019508902 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 2.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 41          |
|    time_elapsed         | 411         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.017101044 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0293      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 1.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 42          |
|    time_elapsed         | 421         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.024357067 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 43         |
|    time_elapsed         | 432        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.02763372 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.00972    |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 7.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 44          |
|    time_elapsed         | 442         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.028189542 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 1.85e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 45         |
|    time_elapsed         | 452        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.03357473 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0655    |
|    value_loss           | 1.32e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 46          |
|    time_elapsed         | 462         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.034066807 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
