Start time:2024-01-06 08:20:25.908228
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  9 52  1  6 97  1  1 35 18  1  0 12 49  7], Observation:[ 800.        288.53818   176.21255    28.603977   37.18114  2048.
  780.00244    94.77216    16.318092    4.      ]
---------------------------------
| rollout/           |          |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.014655305 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+06     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 7.47e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.029235417 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 1.44e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -294      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 8         |
|    time_elapsed         | 77        |
|    total_timesteps      | 16368     |
| train/                  |           |
|    approx_kl            | 0.2893888 |
|    clip_fraction        | 0.641     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.7     |
|    explained_variance   | -1.55e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.96e+05  |
|    n_updates            | 70        |
|    policy_gradient_loss | 0.00488   |
|    value_loss           | 4.36e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -546       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 9          |
|    time_elapsed         | 87         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.18207818 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86e+07   |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.0147     |
|    value_loss           | 1.89e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.047870673 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+05    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0421     |
|    value_loss           | 2.23e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 11          |
|    time_elapsed         | 107         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.037078332 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 7.98e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 12          |
|    time_elapsed         | 117         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.034088798 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 2.92e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+05    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 1.2e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 13          |
|    time_elapsed         | 128         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.015144637 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -4.9e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+05    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 4.85e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 14          |
|    time_elapsed         | 138         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.022815652 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -7.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 1.89e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 15         |
|    time_elapsed         | 148        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.08622423 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 9.85e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 8.82e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 16         |
|    time_elapsed         | 158        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.14909455 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 5.6e-05    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00781    |
|    value_loss           | 3.15e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 90.5       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 17         |
|    time_elapsed         | 168        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.22070014 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000994   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21e+05   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 1.94e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 18         |
|    time_elapsed         | 178        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.32539064 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 1.78e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 4.64e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 19          |
|    time_elapsed         | 188         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.047091313 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -2.38e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 3.13e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 20         |
|    time_elapsed         | 198        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.15102729 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 2.81e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43e+04   |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00729    |
|    value_loss           | 1e+05      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -35.4     |
| time/                   |           |
|    fps                  | 205       |
|    iterations           | 21        |
|    time_elapsed         | 209       |
|    total_timesteps      | 42966     |
| train/                  |           |
|    approx_kl            | 0.1718791 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44       |
|    explained_variance   | -1.55e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.97e+03  |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 1.26e+06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 22          |
|    time_elapsed         | 219         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.059977803 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000112    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 4.69e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.054399665 |
|    clip_fraction        | 0.504       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 6.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 24         |
|    time_elapsed         | 239        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.04116924 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -1.96e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.29e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0336    |
|    value_loss           | 1.49e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 25          |
|    time_elapsed         | 249         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.039865132 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -4.32e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 1.07e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 26          |
|    time_elapsed         | 259         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.095979474 |
|    clip_fraction        | 0.553       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.56e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 3.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 27         |
|    time_elapsed         | 270        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.03857448 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 1.79e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.64e+04   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 7.82e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 28          |
|    time_elapsed         | 280         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.025238484 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000364    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 9.37e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 29         |
|    time_elapsed         | 290        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.23177125 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 4.08e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98e+04   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 3.57e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 156       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 30        |
|    time_elapsed         | 300       |
|    total_timesteps      | 61380     |
| train/                  |           |
|    approx_kl            | 0.1390275 |
|    clip_fraction        | 0.593     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44       |
|    explained_variance   | -3.7e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+04  |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0146   |
|    value_loss           | 3.46e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 31         |
|    time_elapsed         | 310        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.17553002 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 1.68e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 5.68e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 32         |
|    time_elapsed         | 320        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.05798634 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 2.22e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.99e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 2.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 33          |
|    time_elapsed         | 330         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.015265023 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 0.00284     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 2.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 34          |
|    time_elapsed         | 340         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.014669744 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.00652     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 2.9e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 35          |
|    time_elapsed         | 351         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.015997825 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 1.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 36          |
|    time_elapsed         | 361         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.011697277 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.00863     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 3.81e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 37          |
|    time_elapsed         | 371         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.015656175 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 3.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 38          |
|    time_elapsed         | 381         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.017858453 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 2.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 39          |
|    time_elapsed         | 391         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.024204077 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0242      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+04    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0493     |
|    value_loss           | 2.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 40          |
|    time_elapsed         | 401         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.035094354 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 1.37e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 41          |
|    time_elapsed         | 411         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.028439324 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0525     |
|    value_loss           | 1.87e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 42          |
|    time_elapsed         | 421         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.033711087 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 2.29e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 43         |
|    time_elapsed         | 431        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.03613162 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.5      |
|    explained_variance   | 0.0461     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 2.87e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 44         |
|    time_elapsed         | 441        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.04047741 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0574    |
|    value_loss           | 1.41e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 45          |
|    time_elapsed         | 451         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.051922105 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.0587      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 2.79e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 46         |
|    time_elapsed         | 461        |
|    total_timesteps      | 94116      |
| train/                  |            |
|    approx_kl            | 0.03695888 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
