Start time:2024-01-06 07:59:29.455519
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 20 38  2  2 98  1  2 33  4  6  2 41  0  0], Observation:[8.0000000e+02 1.0177879e+00 2.5221425e+02 3.0114326e+01 4.7343697e+01
 2.0480000e+03 2.9959109e+02 9.1825775e+01 6.8796890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 2.98e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -861       |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 5          |
|    time_elapsed         | 47         |
|    total_timesteps      | 10230      |
| train/                  |            |
|    approx_kl            | 0.01184866 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 6.56e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65e+05   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 2.82e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -460        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.017746236 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 1.31e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+06    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0486     |
|    value_loss           | 5.72e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -416        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.020836048 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+07     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 5e+06       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | -348     |
| time/                   |          |
|    fps                  | 209      |
|    iterations           | 8        |
|    time_elapsed         | 78       |
|    total_timesteps      | 16368    |
| train/                  |          |
|    approx_kl            | 0.063173 |
|    clip_fraction        | 0.564    |
|    clip_range           | 0.2      |
|    entropy_loss         | -44.8    |
|    explained_variance   | 2.38e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.65e+05 |
|    n_updates            | 70       |
|    policy_gradient_loss | -0.0276  |
|    value_loss           | 6.74e+06 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -274       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.08374007 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.33e+05   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 1.74e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -142       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.12133476 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4e+05    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 1.04e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 13.4       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 11         |
|    time_elapsed         | 108        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.11509931 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63e+05   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 1.18e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 33.4       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 12         |
|    time_elapsed         | 118        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.06546051 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3e+04    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 4.23e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 13          |
|    time_elapsed         | 128         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.019768497 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 2.98e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 2.65e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 14          |
|    time_elapsed         | 138         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.020603143 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 2.07e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 4.8e+05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 15         |
|    time_elapsed         | 149        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.03430051 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 1.25e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0388    |
|    value_loss           | 7.54e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 16          |
|    time_elapsed         | 159         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.030990697 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | -1.85e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 1.73e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 17          |
|    time_elapsed         | 169         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.029385991 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -3.93e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 7.04e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 179        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.04594083 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.00156    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.68e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0324    |
|    value_loss           | 1.05e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 19          |
|    time_elapsed         | 189         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.032423902 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.000209    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 3.6e+05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 20         |
|    time_elapsed         | 199        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.20947862 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 5.09e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11e+05   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0362    |
|    value_loss           | 9.29e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 21         |
|    time_elapsed         | 209        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.08492689 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.000775   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00328   |
|    value_loss           | 5.99e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 22         |
|    time_elapsed         | 220        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.03370575 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -0.000221  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0419    |
|    value_loss           | 5.41e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 23         |
|    time_elapsed         | 230        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.17177162 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000447   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.0342     |
|    value_loss           | 4.34e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 24          |
|    time_elapsed         | 240         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.037441693 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -1.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 1e+05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 25          |
|    time_elapsed         | 251         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.071002945 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 3.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 2.44e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 26         |
|    time_elapsed         | 261        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.21327756 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -4.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52e+03   |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00362    |
|    value_loss           | 7.32e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 27         |
|    time_elapsed         | 271        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.09846039 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000127   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+04   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 3.21e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 28         |
|    time_elapsed         | 281        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.17678653 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000104   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 3.27e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 29          |
|    time_elapsed         | 291         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.062121127 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 3.46e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67e+05    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 1.64e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 30          |
|    time_elapsed         | 301         |
|    total_timesteps      | 61380       |
| train/                  |             |
|    approx_kl            | 0.082958624 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -2.94e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 1.87e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 31          |
|    time_elapsed         | 311         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.044583596 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -0.000376   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 4.22e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 32          |
|    time_elapsed         | 322         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.078804374 |
|    clip_fraction        | 0.526       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 6.74e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 3.18e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 169       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 33        |
|    time_elapsed         | 332       |
|    total_timesteps      | 67518     |
| train/                  |           |
|    approx_kl            | 0.1211487 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.9     |
|    explained_variance   | 1.91e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 6e+03     |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.0341   |
|    value_loss           | 2.38e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 34         |
|    time_elapsed         | 342        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.12983987 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 8.17e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 5.09e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 35          |
|    time_elapsed         | 352         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.033904247 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 5.95e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 3.08e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 36          |
|    time_elapsed         | 362         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.056899518 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 2.42e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 174       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 37        |
|    time_elapsed         | 372       |
|    total_timesteps      | 75702     |
| train/                  |           |
|    approx_kl            | 0.1456962 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.8     |
|    explained_variance   | 6.97e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.15e+04  |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.0258   |
|    value_loss           | 1.53e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 38         |
|    time_elapsed         | 383        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.08571468 |
|    clip_fraction        | 0.579      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 9e-05      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.67e+04   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 1.36e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 39         |
|    time_elapsed         | 393        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.09779183 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 0.00363    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.19e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 3.43e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 40         |
|    time_elapsed         | 403        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.08382398 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.000302   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.83e+04   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 6.5e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 192        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 41         |
|    time_elapsed         | 413        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.07699573 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.00204    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+04    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 5.75e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 42          |
|    time_elapsed         | 423         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.009705311 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.00689     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 2.1e+04     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 191       |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 43        |
|    time_elapsed         | 433       |
|    total_timesteps      | 87978     |
| train/                  |           |
|    approx_kl            | 0.0151441 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.5     |
|    explained_variance   | 0.0222    |
|    learning_rate        | 0.0003    |
|    loss                 | 7.6e+03   |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.0514   |
|    value_loss           | 1.85e+04  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 44          |
|    time_elapsed         | 444         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.018836256 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.00967     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0524     |
|    value_loss           | 5.63e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 45          |
|    time_elapsed         | 454         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.022082187 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0441      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 46          |
|    time_elapsed         | 464         |
|    total_timesteps      | 94116       |
| train/                  |             |
