Start time:2024-01-06 06:56:54.478353
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 29  6  1 17 44  8  2  5  3  8  0 23 23  2], Observation:[ 800.        182.50243   315.32202    22.604095   24.478575 2048.
 2008.6608     29.720276   55.30344     4.      ]
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 9.6e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 2.75e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -767        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.012628544 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -9.78e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+05    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 3.67e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -591        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 6           |
|    time_elapsed         | 58          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.016812794 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08e+06    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 1.84e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.019883929 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+06     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 4.92e+06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -357      |
| time/                   |           |
|    fps                  | 208       |
|    iterations           | 8         |
|    time_elapsed         | 78        |
|    total_timesteps      | 16368     |
| train/                  |           |
|    approx_kl            | 0.2333302 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.8     |
|    explained_variance   | -1.55e-06 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.91e+05  |
|    n_updates            | 70        |
|    policy_gradient_loss | 0.00967   |
|    value_loss           | 2.38e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.07775759 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+06   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 3.41e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -70         |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 10          |
|    time_elapsed         | 98          |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.058382638 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+06    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 1.48e+06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -125      |
| time/                   |           |
|    fps                  | 206       |
|    iterations           | 11        |
|    time_elapsed         | 108       |
|    total_timesteps      | 22506     |
| train/                  |           |
|    approx_kl            | 0.1257188 |
|    clip_fraction        | 0.489     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.51e+05  |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0291   |
|    value_loss           | 7.73e+06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.065538496 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+05    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 3.67e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 13          |
|    time_elapsed         | 129         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.039145652 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 1e+06       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 14          |
|    time_elapsed         | 139         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.018186193 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -5.96e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0397     |
|    value_loss           | 5.85e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 15          |
|    time_elapsed         | 149         |
|    total_timesteps      | 30690       |
| train/                  |             |
|    approx_kl            | 0.026940197 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -3.06e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45e+04    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 3.29e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 16         |
|    time_elapsed         | 159        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.10311459 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | -3.21e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 2.06e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 17         |
|    time_elapsed         | 169        |
|    total_timesteps      | 34782      |
| train/                  |            |
|    approx_kl            | 0.15266466 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.00133    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.46e+04   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.021     |
|    value_loss           | 4.86e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 99.8       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 18         |
|    time_elapsed         | 180        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.07603323 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -5.57e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.89e+03   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 5.06e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 19         |
|    time_elapsed         | 190        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.11284037 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000424   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0238    |
|    value_loss           | 5.29e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 20         |
|    time_elapsed         | 200        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.06030876 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.00127    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+05   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.032     |
|    value_loss           | 5.84e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 21         |
|    time_elapsed         | 210        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.06789365 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -0.000225  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 5.59e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 22         |
|    time_elapsed         | 220        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.09575063 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -6.01e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 8.49e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 23         |
|    time_elapsed         | 230        |
|    total_timesteps      | 47058      |
| train/                  |            |
|    approx_kl            | 0.08418889 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000429   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28e+04   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 9.4e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -418       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 24         |
|    time_elapsed         | 241        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.07345238 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 2.52e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62e+05   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 5.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 25          |
|    time_elapsed         | 251         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.057224896 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -2.25e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 1.65e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 26         |
|    time_elapsed         | 261        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.09537807 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 7.33e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.44e+03   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 9.19e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 171        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 27         |
|    time_elapsed         | 271        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.07541504 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 7.32e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+04   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0311    |
|    value_loss           | 6.14e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 28          |
|    time_elapsed         | 281         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.039081335 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000346    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 3.05e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 29         |
|    time_elapsed         | 291        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.06465903 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 7.68e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7e+04    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0375    |
|    value_loss           | 3.24e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 30         |
|    time_elapsed         | 302        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.10749241 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -2.03e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.78e+03   |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.0117     |
|    value_loss           | 3.47e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 31          |
|    time_elapsed         | 312         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.050608974 |
|    clip_fraction        | 0.517       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 2.5e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 3.53e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 32          |
|    time_elapsed         | 322         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.099075355 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.000725    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6e+03     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 3.21e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 33         |
|    time_elapsed         | 332        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.17869946 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -1.87e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.0107     |
|    value_loss           | 3.08e+04   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 55.7      |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 34        |
|    time_elapsed         | 342       |
|    total_timesteps      | 69564     |
| train/                  |           |
|    approx_kl            | 0.1106637 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44       |
|    explained_variance   | 0.000441  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.83e+03  |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0191   |
|    value_loss           | 2.95e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 35         |
|    time_elapsed         | 352        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.06163002 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.000119   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0421    |
|    value_loss           | 1.19e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 36         |
|    time_elapsed         | 362        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.03893013 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -9.82e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5e+04    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 1.15e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 37          |
|    time_elapsed         | 373         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.029670741 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 3.1e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 5.65e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 38         |
|    time_elapsed         | 383        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.12211633 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 0.000295   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.35e+04   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0348    |
|    value_loss           | 5.54e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 39         |
|    time_elapsed         | 393        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.07395001 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 0.00106    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.7e+03    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0313    |
|    value_loss           | 2.51e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 40          |
|    time_elapsed         | 403         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.065791965 |
|    clip_fraction        | 0.503       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | -1.65e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.73e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 41         |
|    time_elapsed         | 413        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.06088047 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | -0.000228  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05e+03   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 3.91e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 42          |
|    time_elapsed         | 423         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.056631725 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 4.59e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 1.51e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 204        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 43         |
|    time_elapsed         | 434        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.11271492 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 1.23e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24e+04   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 6.43e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 96         |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 44         |
|    time_elapsed         | 444        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.07600093 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 5.93e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 4.17e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 45         |
|    time_elapsed         | 454        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.06013961 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.000131   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.25e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0459    |
|    value_loss           | 6.73e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 46          |
|    time_elapsed         | 464         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.030283246 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
