Start time:2024-01-06 05:54:17.428081
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 12 48  2 13  1  9  2 22 26  2  1  7  7  3], Observation:[ 800.          19.093056    92.108086    38.11306      2.5708537
 2048.        1004.1808       8.570198   121.962166     4.       ]
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 28         |
|    time_elapsed         | 281        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.09524129 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 1.79e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.36e+04   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 5.44e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 29          |
|    time_elapsed         | 291         |
|    total_timesteps      | 59334       |
| train/                  |             |
|    approx_kl            | 0.036081508 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 3.46e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+04    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 3.76e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 30          |
|    time_elapsed         | 301         |
|    total_timesteps      | 61380       |
| train/                  |             |
|    approx_kl            | 0.055693865 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 2.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 31          |
|    time_elapsed         | 312         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.025957577 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000277    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85e+04    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 1.5e+05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 32         |
|    time_elapsed         | 322        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.09859407 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 2.62e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.77e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 4.04e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 33         |
|    time_elapsed         | 332        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.17309928 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 3.99e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.36e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 5.67e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 172        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 34         |
|    time_elapsed         | 342        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.07485059 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 1.07e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.57e+03   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 2.18e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 35          |
|    time_elapsed         | 352         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.102235876 |
|    clip_fraction        | 0.58        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -8.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 1.04e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 36         |
|    time_elapsed         | 362        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.08169001 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -3.58e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.2e+03    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.028     |
|    value_loss           | 4.19e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 37          |
|    time_elapsed         | 373         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.035529763 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 5.13e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 1.39e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 38          |
|    time_elapsed         | 383         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.054682568 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000139    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0387     |
|    value_loss           | 4.27e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 39         |
|    time_elapsed         | 393        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.04307832 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.000147   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99e+04   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 4.37e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 40         |
|    time_elapsed         | 403        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.10297492 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 4.45e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99e+03   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00805   |
|    value_loss           | 1.7e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 41         |
|    time_elapsed         | 413        |
|    total_timesteps      | 83886      |
| train/                  |            |
|    approx_kl            | 0.05092433 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -3.42e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77e+04   |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 9.59e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 42         |
|    time_elapsed         | 423        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.05022522 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 2.25e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.83e+04   |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 1.16e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 43         |
|    time_elapsed         | 434        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.04609865 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 0.000103   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.68e+04   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0357    |
|    value_loss           | 8.23e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 44          |
|    time_elapsed         | 444         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.071569234 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | 2.55e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 5.78e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 45          |
|    time_elapsed         | 454         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.034131207 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 6.89e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 5.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 46          |
|    time_elapsed         | 464         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.057341665 |
|    clip_fraction        | 0.506       |
