Start time:2024-01-06 07:17:50.388298
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  5 29  2 27 32  4  2 34 66  6  1  7 47  0], Observation:[ 800.        337.34186   264.9845      8.082252   47.538517 2048.
 1867.0615     87.52944    39.65855     4.      ]
----------------------------------
| rollout/           |           |
|    value_loss           | 9.67e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -7.62      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 11         |
|    time_elapsed         | 108        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.04191812 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 1.19e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7e+05      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 1.88e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -76.4       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.026505556 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | -2.32e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 6.8e+05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 13          |
|    time_elapsed         | 128         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.026227148 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 1.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 2.22e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 14         |
|    time_elapsed         | 138        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.08869772 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | 1.07e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+05    |
|    n_updates            | 130        |
|    policy_gradient_loss | 0.0189     |
|    value_loss           | 2.65e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 15          |
|    time_elapsed         | 148         |
|    total_timesteps      | 30690       |
| train/                  |             |
|    approx_kl            | 0.040391963 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 5.42e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.55e+04    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 1.09e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 81.2       |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 16         |
|    time_elapsed         | 158        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.03831035 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | -5.72e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.12e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0428    |
|    value_loss           | 1.32e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -8.76       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 17          |
|    time_elapsed         | 168         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.056865886 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -6.68e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 2.02e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 40.5       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 178        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.08482501 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 1.07e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69e+05   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 2.28e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 19         |
|    time_elapsed         | 189        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.07526078 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 6.88e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0354    |
|    value_loss           | 2.94e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 20         |
|    time_elapsed         | 199        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.04036884 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 1.14e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.88e+03   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 6.53e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 21          |
|    time_elapsed         | 209         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.039338537 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 6.23e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 22          |
|    time_elapsed         | 219         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.106965505 |
|    clip_fraction        | 0.598       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -6.32e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00599     |
|    value_loss           | 9.31e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.057415493 |
|    clip_fraction        | 0.585       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 4.58e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 1.04e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 24         |
|    time_elapsed         | 239        |
|    total_timesteps      | 49104      |
| train/                  |            |
|    approx_kl            | 0.07196903 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -2.09e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+04   |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 3.02e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 25          |
|    time_elapsed         | 249         |
|    total_timesteps      | 51150       |
| train/                  |             |
|    approx_kl            | 0.036009997 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7e+03     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 1.18e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 86.6       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 26         |
|    time_elapsed         | 259        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.03734184 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.09e+04   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 6.26e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 27        |
|    time_elapsed         | 269       |
|    total_timesteps      | 55242     |
| train/                  |           |
|    approx_kl            | 0.1720289 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.1     |
|    explained_variance   | 5.13e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.6e+03   |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.000613 |
|    value_loss           | 3.24e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 28          |
|    time_elapsed         | 279         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.101164326 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.000335    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 6.57e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 99.4       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 29         |
|    time_elapsed         | 289        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.12763986 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 1.43e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31e+04   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 1.18e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 30          |
|    time_elapsed         | 300         |
|    total_timesteps      | 61380       |
| train/                  |             |
|    approx_kl            | 0.071631365 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | -7.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+04    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0275     |
|    value_loss           | 1.98e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 31         |
|    time_elapsed         | 310        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.06813152 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -4.29e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.03e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 5.07e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 97.8       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 32         |
|    time_elapsed         | 320        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.07469022 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -4.39e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.93e+04   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0434    |
|    value_loss           | 1.27e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 33          |
|    time_elapsed         | 330         |
|    total_timesteps      | 67518       |
| train/                  |             |
|    approx_kl            | 0.041501626 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3e+04     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 5.51e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 34         |
|    time_elapsed         | 340        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.09987474 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.000424   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25e+04   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 1.34e+05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 39.6      |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 35        |
|    time_elapsed         | 350       |
|    total_timesteps      | 71610     |
| train/                  |           |
|    approx_kl            | 0.1914863 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44       |
|    explained_variance   | -7.58e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.23e+04  |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.014    |
|    value_loss           | 4.94e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 36         |
|    time_elapsed         | 360        |
|    total_timesteps      | 73656      |
| train/                  |            |
|    approx_kl            | 0.07399062 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -2.86e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.06e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0279    |
|    value_loss           | 1.04e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 37          |
|    time_elapsed         | 370         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.035515286 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 4.71e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 3.61e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 38          |
|    time_elapsed         | 380         |
|    total_timesteps      | 77748       |
| train/                  |             |
|    approx_kl            | 0.026666276 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 1.48e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 4.93e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 136        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 39         |
|    time_elapsed         | 391        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.04635942 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 1.24e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 1.71e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 40          |
|    time_elapsed         | 401         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.079221204 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 3.53e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33e+04    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 1.91e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 41          |
|    time_elapsed         | 411         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.053720266 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 2.84e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 42         |
|    time_elapsed         | 421        |
|    total_timesteps      | 85932      |
| train/                  |            |
|    approx_kl            | 0.10279159 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 7.15e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3e+03      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 4.42e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 43         |
|    time_elapsed         | 431        |
|    total_timesteps      | 87978      |
| train/                  |            |
|    approx_kl            | 0.10725552 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 5.33e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0353    |
|    value_loss           | 5.48e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 44          |
|    time_elapsed         | 441         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.060691044 |
|    clip_fraction        | 0.55        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 2.71e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 45         |
|    time_elapsed         | 451        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.14886746 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 6.37e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0346    |
|    value_loss           | 5.21e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 186        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 46         |
|    time_elapsed         | 461        |
|    total_timesteps      | 94116      |
| train/                  |            |
|    approx_kl            | 0.06991342 |
