Start time:2024-01-06 05:33:13.317894
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 63 23  2 14 17  9  0 28 98  0  1 15 83  2], Observation:[ 800.        311.4213    248.88255    41.439587   37.967087 2048.
  620.163      38.550842   32.6274      4.      ]
----------------------------------
| rollout/           |           |
|    entropy_loss         | -44.5       |
|    explained_variance   | -1.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+04     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 5.79e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 14          |
|    time_elapsed         | 141         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.080306634 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0.00013     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 1.72e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 94.1      |
| time/                   |           |
|    fps                  | 202       |
|    iterations           | 15        |
|    time_elapsed         | 151       |
|    total_timesteps      | 30690     |
| train/                  |           |
|    approx_kl            | 0.0779645 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.2     |
|    explained_variance   | -4.27e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.05e+04  |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0287   |
|    value_loss           | 1.29e+05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 16          |
|    time_elapsed         | 161         |
|    total_timesteps      | 32736       |
| train/                  |             |
|    approx_kl            | 0.088015206 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 2.62e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 3.22e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 17          |
|    time_elapsed         | 172         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.047677897 |
|    clip_fraction        | 0.468       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -4.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 6.32e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 202        |
|    iterations           | 18         |
|    time_elapsed         | 182        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.16226181 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000129   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.31e+03   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0127    |
|    value_loss           | 8.57e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 19          |
|    time_elapsed         | 192         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.037402302 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 1.84e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.9e+03     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 3.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 18.7       |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 20         |
|    time_elapsed         | 202        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.15883812 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 1.31e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.88e+04   |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00932    |
|    value_loss           | 3.71e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 21         |
|    time_elapsed         | 212        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.10588034 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -1.05e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22e+04   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 1.9e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 22         |
|    time_elapsed         | 223        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.06882641 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 5.53e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73e+04   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0412    |
|    value_loss           | 7.33e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 23          |
|    time_elapsed         | 233         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.043620724 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000184    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 8.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 24          |
|    time_elapsed         | 243         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.056161374 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 0.000145    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.047      |
|    value_loss           | 4.83e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 25         |
|    time_elapsed         | 253        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.21360809 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -4.05e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07e+04   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0132    |
|    value_loss           | 9.2e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 26          |
|    time_elapsed         | 264         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.031743973 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.0003      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.81e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0526     |
|    value_loss           | 6e+04       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 27         |
|    time_elapsed         | 274        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.07321206 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 8.34e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29e+03   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0352    |
|    value_loss           | 1.48e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 145        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 28         |
|    time_elapsed         | 284        |
|    total_timesteps      | 57288      |
| train/                  |            |
|    approx_kl            | 0.12277921 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000676   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27e+05   |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0117     |
|    value_loss           | 6.14e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 29         |
|    time_elapsed         | 294        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.06482639 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -7.77e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79e+03   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.026     |
|    value_loss           | 1.91e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 30         |
|    time_elapsed         | 304        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.08663861 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000386   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.81e+03   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 1.2e+05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 31         |
|    time_elapsed         | 315        |
|    total_timesteps      | 63426      |
| train/                  |            |
|    approx_kl            | 0.13664326 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | -0.000153  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.42e+03   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 8.31e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 32         |
|    time_elapsed         | 325        |
|    total_timesteps      | 65472      |
| train/                  |            |
|    approx_kl            | 0.07160579 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 5.76e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58e+03   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 2.06e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 200        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 33         |
|    time_elapsed         | 335        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.12200479 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 6.22e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.85e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0329    |
|    value_loss           | 4.03e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 203        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 34         |
|    time_elapsed         | 345        |
|    total_timesteps      | 69564      |
| train/                  |            |
|    approx_kl            | 0.04428359 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.000116   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5e+03    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0449    |
|    value_loss           | 4.98e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 35          |
|    time_elapsed         | 356         |
|    total_timesteps      | 71610       |
| train/                  |             |
|    approx_kl            | 0.075741634 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.000267    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99e+03    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 2.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 36          |
|    time_elapsed         | 366         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.083859935 |
|    clip_fraction        | 0.562       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 0.000168    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+04    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 2.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 37          |
|    time_elapsed         | 376         |
|    total_timesteps      | 75702       |
| train/                  |             |
|    approx_kl            | 0.112649396 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 5.07e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5e+03     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 4.1e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 38         |
|    time_elapsed         | 386        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.09587978 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.000143   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88e+05   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 6.25e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 178        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 39         |
|    time_elapsed         | 396        |
|    total_timesteps      | 79794      |
| train/                  |            |
|    approx_kl            | 0.03197305 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 0.000282   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 3.8e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 201        |
|    iterations           | 40         |
|    time_elapsed         | 407        |
|    total_timesteps      | 81840      |
| train/                  |            |
|    approx_kl            | 0.01553016 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 0.000855   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21e+04   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0523    |
|    value_loss           | 2.66e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 41          |
|    time_elapsed         | 417         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.008381483 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 1.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 42          |
|    time_elapsed         | 427         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.008675901 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.00871     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 3.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 43          |
|    time_elapsed         | 437         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.016384473 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0486      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+04    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 2.12e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 44         |
|    time_elapsed         | 448        |
|    total_timesteps      | 90024      |
| train/                  |            |
|    approx_kl            | 0.01925509 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.0705     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08e+03   |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 1.69e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 200        |
|    iterations           | 45         |
|    time_elapsed         | 458        |
|    total_timesteps      | 92070      |
| train/                  |            |
|    approx_kl            | 0.01713262 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.3      |
|    explained_variance   | 0.0293     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55e+03   |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0567    |
|    value_loss           | 4.4e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 46          |
|    time_elapsed         | 468         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.020809835 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
