Start time:2024-01-06 06:36:03.047042
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 47 16  0 32 50  2  0 22 66  0  1 43 50  6], Observation:[ 800.        325.24118   127.45652    44.974915   46.398144 2048.
  755.8269     36.73793   114.503136    4.      ]
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003     |
|    loss                 | 8.07e+04   |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.00425    |
|    value_loss           | 1.76e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -48        |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.20112154 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | -1.43e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08e+05   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00471   |
|    value_loss           | 1.43e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -8.31       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.085921064 |
|    clip_fraction        | 0.57        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 8.23e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.017398477 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68e+06    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 1.4e+06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 13         |
|    time_elapsed         | 128        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.02412058 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 2.99e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0436    |
|    value_loss           | 1.38e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 14          |
|    time_elapsed         | 138         |
|    total_timesteps      | 28644       |
| train/                  |             |
|    approx_kl            | 0.034184545 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 0.000136    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 1.53e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 15          |
|    time_elapsed         | 148         |
|    total_timesteps      | 30690       |
| train/                  |             |
|    approx_kl            | 0.028126337 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | 3.36e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.046      |
|    value_loss           | 5.28e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 96         |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 16         |
|    time_elapsed         | 158        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.07541543 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000221   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 7.37e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 17          |
|    time_elapsed         | 169         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.083466664 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -1.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 3.32e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 18         |
|    time_elapsed         | 179        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.04735297 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -1.53e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69e+05   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.029     |
|    value_loss           | 2.25e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 19          |
|    time_elapsed         | 189         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.045521893 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -0.000154   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 1.15e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 20         |
|    time_elapsed         | 199        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.21050155 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -1.13e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.14e+04   |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0157     |
|    value_loss           | 4.84e+04   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 141      |
| time/                   |          |
|    fps                  | 205      |
|    iterations           | 21       |
|    time_elapsed         | 209      |
|    total_timesteps      | 42966    |
| train/                  |          |
|    approx_kl            | 0.070095 |
|    clip_fraction        | 0.596    |
|    clip_range           | 0.2      |
|    entropy_loss         | -44.1    |
|    explained_variance   | 3.66e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 4.27e+04 |
|    n_updates            | 200      |
|    policy_gradient_loss | -0.0183  |
|    value_loss           | 7.94e+04 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 22         |
|    time_elapsed         | 219        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.06970292 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -5.45e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1e+04    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0315    |
|    value_loss           | 2.46e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 23          |
|    time_elapsed         | 229         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.045871906 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -0.000202   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 8.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 24          |
|    time_elapsed         | 239         |
|    total_timesteps      | 49104       |
| train/                  |             |
|    approx_kl            | 0.044292446 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+04    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.26e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 25         |
|    time_elapsed         | 250        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.09315986 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | -9.41e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+04   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 7.1e+04    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 168        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 26         |
|    time_elapsed         | 260        |
|    total_timesteps      | 53196      |
| train/                  |            |
|    approx_kl            | 0.06916395 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000451   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21e+03   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 7.18e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 27          |
|    time_elapsed         | 270         |
|    total_timesteps      | 55242       |
| train/                  |             |
|    approx_kl            | 0.097605094 |
|    clip_fraction        | 0.599       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | -6.32e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 5.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 28          |
|    time_elapsed         | 280         |
|    total_timesteps      | 57288       |
| train/                  |             |
|    approx_kl            | 0.039244145 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | 0.000305    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+05    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 9.52e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 29         |
|    time_elapsed         | 290        |
|    total_timesteps      | 59334      |
| train/                  |            |
|    approx_kl            | 0.07866239 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 4.65e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94e+05   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 6.39e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 30         |
|    time_elapsed         | 300        |
|    total_timesteps      | 61380      |
| train/                  |            |
|    approx_kl            | 0.11686407 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44        |
|    explained_variance   | 0.000397   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58e+04   |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 1.35e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 31          |
|    time_elapsed         | 310         |
|    total_timesteps      | 63426       |
| train/                  |             |
|    approx_kl            | 0.083460316 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44         |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 32          |
|    time_elapsed         | 321         |
|    total_timesteps      | 65472       |
| train/                  |             |
|    approx_kl            | 0.036160246 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.000398    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 3.55e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 92.2       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 33         |
|    time_elapsed         | 331        |
|    total_timesteps      | 67518      |
| train/                  |            |
|    approx_kl            | 0.06195617 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 4.65e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02e+03   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 5.56e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 34          |
|    time_elapsed         | 341         |
|    total_timesteps      | 69564       |
| train/                  |             |
|    approx_kl            | 0.094094634 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.8       |
|    explained_variance   | -3.28e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+04    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 1.07e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 181        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 35         |
|    time_elapsed         | 351        |
|    total_timesteps      | 71610      |
| train/                  |            |
|    approx_kl            | 0.10728717 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | 1.01e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.32e+03   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 2.17e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 36          |
|    time_elapsed         | 361         |
|    total_timesteps      | 73656       |
| train/                  |             |
|    approx_kl            | 0.038278934 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.7       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 1.23e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 37         |
|    time_elapsed         | 371        |
|    total_timesteps      | 75702      |
| train/                  |            |
|    approx_kl            | 0.13599913 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | 3.76e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82e+03   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00198   |
|    value_loss           | 2.82e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 38         |
|    time_elapsed         | 381        |
|    total_timesteps      | 77748      |
| train/                  |            |
|    approx_kl            | 0.13347766 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.7      |
|    explained_variance   | 7.13e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65e+03   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 1.94e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 39          |
|    time_elapsed         | 392         |
|    total_timesteps      | 79794       |
| train/                  |             |
|    approx_kl            | 0.019372556 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 6.72e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 5.18e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 40          |
|    time_elapsed         | 402         |
|    total_timesteps      | 81840       |
| train/                  |             |
|    approx_kl            | 0.011489083 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.6       |
|    explained_variance   | 0.00613     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 2.21e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 41          |
|    time_elapsed         | 412         |
|    total_timesteps      | 83886       |
| train/                  |             |
|    approx_kl            | 0.020015223 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.5       |
|    explained_variance   | 0.0143      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0514     |
|    value_loss           | 1.91e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 42          |
|    time_elapsed         | 422         |
|    total_timesteps      | 85932       |
| train/                  |             |
|    approx_kl            | 0.022152506 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.00605     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.057      |
|    value_loss           | 8.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 43          |
|    time_elapsed         | 432         |
|    total_timesteps      | 87978       |
| train/                  |             |
|    approx_kl            | 0.021169141 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.4       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 1.77e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 44          |
|    time_elapsed         | 442         |
|    total_timesteps      | 90024       |
| train/                  |             |
|    approx_kl            | 0.027502418 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.095       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0715     |
|    value_loss           | 9.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 45          |
|    time_elapsed         | 452         |
|    total_timesteps      | 92070       |
| train/                  |             |
|    approx_kl            | 0.027282486 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.2       |
|    explained_variance   | 0.0844      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.066      |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 46          |
|    time_elapsed         | 462         |
|    total_timesteps      | 94116       |
| train/                  |             |
|    approx_kl            | 0.030403005 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -43.1       |
|    explained_variance   | 0.111       |
